번호,기관명,주소,Latitude,Longitude,사무실 연락처,비상생리대비치여부
1,강동청소년센터_시립,서울특별시 강동구 아리수로93길 47,37.5665592,127.1737804,02-6252-1318,Y
2,강북청소년센터_시립,서울특별시 강북구 4.19로 74,37.6396099,127.0256575,02-6715-6611,Y
3,관악청소년센터,서울특별시 관악구 신림로23길 17,37.4701424,126.9352208,[phone],Y
4,광진청소년센터_시립,서울특별시 광진구 구천면로 2,37.5461603,127.1065423,02-2204-3121,Y
5,구로청소년센터_시립,서울특별시 구로구 구로동로 141,37.4912729,126.8833142,02-838-1318,Y
6,금천청소년센터_시립,서울특별시 금천구 금하로 30길 54,37.4483699,126.9155448,[phone],Y
7,노원청소년센터_시립,서울특별시 노원구 덕릉로 70길 99,37.6408968,127.0586079,02-950-3175,Y
8,동대문청소년센터_시립,서울특별시 동대문구 제기로33길 25,37.5872685,127.0499878,02-3295-1478,Y
9,마천청소년센터_구립,서울특별시 송파구 성내천로319,37.4923005,127.1566327,02-443-0100,Y
10,마포청소년센터_시립,서울특별시 마포구 월드컵로212,37.5663123,126.9020797,02-3153-5914,Y
11,망우청소년센터_시립,서울특별시 중랑구 송림길 156,37.6058844,127.1088479,02-6919-3302,Y
12,목동청소년센터_시립,서울특별시 양천구 목동서로143,37.5306952,126.8754462,02-2642-1318,Y
13,문래청소년센터_시립,서울특별시 영등포구 문래로 110,37.5188211,126.8940158,02-2167-0112,Y
14,보라매청소년센터_시립,"서울특별시 동작구 여의대방로20길 33, 보라매청소년수련관 큰나무동 1층 업무지원팀",37.4932342,126.9197115,02-834-6411,Y
15,삼성산청소년센터_사립,서울특별시 관악구 호암로 454-16,37.456689,126.9291554,02-887-6346,Y
16,서대문청소년센터_시립,서울특별시 서대문구 연희로32길 129,37.5789602,126.9382423,02-334-0080,Y
17,서울청소년센터_시립,서울특별시 중구 을지로11길 23,37.5674298,126.990542,[phone],Y
18,성동청소년센터_시립,서울특별시 성동구 고산자로 260,37.5630554,127.0367125,02-2296-4062,Y
19,성북청소년센터_시립,서울특별시 성북구 한천로 95길 7,37.6175705,127.0557338,02-3292-1318,Y
20,송파청소년센터_구립,"서울특별시 송파구 중대로 4길 4, 청소년수련시설 송파청소년수련관",37.4896609,127.1112312,02-2147-5353,Y
21,수서청소년센터_시립,서울특별시 강남구 광평로 144,37.4835336,127.0887371,02-2226-3611,Y
22,역삼청소년센터_구립,서울특별시 강남구 논현로64번길 7,37.4758533,127.0468595,02-550-3612,Y
23,은평청소년센터_시립,서울특별시 은평구 백련산로 4길 16,37.594149,126.9245242,[phone],Y
24,잠실청소년센터_구립,서울특별시 송파구 올림픽로 8길 22,37.5098332,127.0803538,02-2039-1530,Y
25,중구청소년센터_구립,서울특별시 중구 동호로5길19,37.5517795,127.0125774,02-2250-0510,Y
26,중랑청소년센터_시립,서울특별시 중랑구 용마산로 217,37.573171,127.0858392,02-490-0517,Y
27,창동청소년센터_시립,"서울특별시 도봉구 노해로 69길 132, 4층 ",37.6582713,127.0506149,02-950-9614,Y
28,화곡청소년센터_시립,서울특별시 강서구 곰달래로 57가길 26,37.5345734,126.8606077,[phone],Y
29,구로청소년문화의집,서울특별시 구로구 부일로 949,37.4933032,126.8304578,02-3666-9601,Y
30,도화청소년문화의집,서울특별시 마포구 도화2길 77,37.537561,126.9502024,[phone],Y
31,동작청소년문화의집,서울특별시 동작구 상도로 15바길 5,37.504021,126.9332514,[phone],Y
32,마포청소년문화의집,"서울특별시 마포구 상암산로1길 67,",37.5802974,126.8838494,02-303-2604,Y
33,사당청소년문화의집,서울특별시 동작구 사당로 23길 57-7,37.4862768,126.9739412,[phone],Y
34,상계청소년문화의집,서울특별시 노원구 동일로230길 6,37.6720259,127.0587691,[phone],Y
35,성동청소년문화의집,"서울특별시 성동구 장터1길 18,",37.5493239,127.0187017,02-2236-2678,Y
36,성북청소년문화의집,서울특별시 성북구 솔샘로 107,37.6121182,127.0068647,[phone],Y
37,쌍문동청소년문화의집,"서울특별시 도봉구 시루봉로2길 34,",37.6541919,127.0290879,02-908-0458,Y
38,영등포청소년문화의집,서울특별시 영등포구 영등포로64길 15,37.5135003,126.9170497,[phone],Y
39,용산꿈나무종합타운_용산청소년문화의집,서울특별시 용산구 백범로 329,37.5385513,126.9654268,[phone],Y
40,은평구청소년문화의집 신나는애프터센터,서울특별시 은평구 연서로6길7,37.6043211,126.9165963,[phone],Y
41,홍은청소년문화의집,서울특별시 서대문구 포방터길 110,37.6014616,126.9499291,02-3216-1318,Y
42,강서구청소년상담복지센터,"서울특별시 강서구 공항대로 42길 23-19, 3층",37.5562039,126.8440543,02-2649-1318,Y
43,광진구청소년상담복지센터,"서울특별시 광진구 아차산로 24길 17, 3층",37.5401932,127.0650671,02-2205-2300,Y
44,노원구청소년상담복지센터,"서울특별시 노원구 덕릉로115길8, 성원빌딩 5층",37.6667484,127.0777853,[phone],Y
45,서대문구청소년상담복지센터,"서울특별시 서대문구 증가로30길 45-9, 휴먼센터 3~4층",37.5847851,126.9139527,02-3141-1388,Y
46,성북구청소년상담복지센터,"서울특별시 성북구 정릉로 242, 4층",37.6121917,127.0076824,02-3292-1779,Y
47,동작청소년성문화센터,"서울특별시 동작구 여의대방로20길 33, 자유회관 1층",37.4932342,126.9197115,[phone],Y
48,송파청소년성문화센터,"서울특별시 송파구 중대로 4길 4, 1층 성문화센터",37.4896609,127.1112312,02-2147-5345,Y
49,아하청소년성문화센터,서울특별시 영등포구 영신로 200,37.5249831,126.9030817,02-2677-9068,Y
50,은평청소년성문화센터,서울특별시 은평구 통일로 684,37.6084167,126.9337532,02-6380-7481,Y
51,중랑청소년성문화센터,서울특별시 중랑구 면목로 23길 20,37.5745386,127.083847,02-2207-7480,Y
52,탁틴내일청소년성문화센터,"서울특별시 종로구 새문안로3길 3, 지하2층",37.5706169,126.97238,02-335-0017,Y
53,송파청소년미래센터,서울특별시 송파구 동남로 28길 40,37.501791,127.1395878,[phone],Y
54,시립노원청소년미래진로센터,서울특별시 노원구 노원로 16길 16,37.6419983,127.0738258,[phone],Y
55,시립은평청소년미래진로센터,"서울특별시 은평구 통일로 684, 공유동",37.6084167,126.9337532,02-389-2090,Y
56,시립청소년미래진로센터_하자,서울특별시 영등포구 영신로 200,37.5249831,126.9030817,[phone],Y
57,구립신림청소년독서실,서울특별시 난곡로 58길 15,37.4801485,126.9161948,02-856-1207,Y
58,노량진1동청소년독서실,서울특별시 동작구 만양로3길 8,37.5077923,126.9472523,02-826-4114,Y
59,사당3동청소년독서실,서울특별시 동작구 사당로 13길 50,37.4862144,126.9716331,02-533-8928,Y
60,사당4동청소년독서실,서울특별시 동작구 사당로 22나길 71,37.4804234,126.9730907,02-586-8197,Y
61,상도3동청소년독서실,서울특별시 동작구 국사봉 2나길 25,37.4969617,126.9299953,02-826-6137,Y
62,상도4동청소년독서실,서울특별시 동작구 상도로 11길 67,37.500768,126.9292796,02-823-3036,Y
63,흑석동청소년독서실,서울특별시 동작구 서달로 13길 17,37.508447,126.961878,02-823-5490,Y
64,강서구시설관리공단_발산동청소년공부방,서울특별시 강서구 강서로 47길 72,37.5531123,126.8321385,02-2664-9757,Y
65,강서구시설관리공단_방화동청소년공부방,서울특별시 강서구 초원로11길 19,37.5679976,126.8101589,02-2666-3659,Y
66,강서구시설관리공단_염창동청소년공부방,서울특별시 강서구 공항대로 59다길 80,37.5518528,126.8673896,02-3664-4453,Y
67,1318상상발전소,"서울특별시 중랑구 중랑역로 142, B1",37.6061033,127.0770735,02-6212-7905,Y
68,강동청소년누리터,"서울특별시 강동구 암사길 57, 3층",37.5521359,127.1356972,02-429-4172,Y
69,강동청소년회관,서울특별시 강동구 양재대로 138길 41,37.5496994,127.1462174,02-3426-6212,Y
70,강북늘푸른교육센터,"서울특별시 강북구 도봉로 98길 33, 상가 3층",37.6414177,127.0318898,02-939-1319,Y
71,강서구청교육청소년과,서울특별시 강서구 공항대로 615,37.5473042,126.8733012,02-2600-6919,Y
72,강서청소년회관,서울특별시 강서구 공항대로42길 23-19,37.5562039,126.8440543,02-3664-2456,Y
73,관악늘푸른교육센터,서울특별시 관악구 관천로113,37.488004,126.9215294,02-326-1318,Y
74,꿈꾸는다락방,서울특별시 은평구 진흥로1길17,37.6019565,126.9185195,[phone],Y
75,서울시립십대여성일시지원센터_나무,"서울특별시 동작구 상도로 152-1, 2층 카페나무",37.5029928,126.9363355,02-3280-7947,Y
76,서울시립청소년드림센터,"서울특별시 강남구 봉은사로 114길 43, 신관 4, 5층",37.5121472,127.0664373,02-2051-8683,Y
77,서울시립청소년문화교류센터,서울특별시 중구 퇴계로26가길 6,37.5590495,126.9902522,02-755-8025,Y
78,서울시립청소년미디어센터,서울특별시 용산구 한강대로 255,37.5409364,126.972551,[phone],Y
79,서울유스호스텔,서울특별시 중구 퇴계로 26가길 6,37.5590495,126.9902522,[phone],Y
80,서울청소년자율문화공간,서울특별시 중랑구 겸재로35길 38,37.5897161,127.0857479,02-432-6114,Y
81,서울특별시립청소년활동진흥센터,서울특별시 동작구 여의대방로20길 33,37.4932342,126.9197115,02-849-9223,Y
82,서초구립방배유스센터,서울특별시 서초구 방배로 5길 11,37.4782287,126.999056,[phone],Y
83,쌍문동청소년랜드,서울특별시 도봉구 노해로 140,37.6471586,127.0260406,02-999-0170,Y
84,주_청소년문화공간,"서울특별시 은평구 역말로 14,  3층  청소년문화공간주역촌동",37.6052271,126.911942,02-382-5652,Y
85,중구교육지원센터,"서울특별시 중구 다산로 38길 85, 중구교육지원센터",37.5613628,127.0196637,02-3396-4696,Y
86,하이서울유스호스텔,"서울특별시 영등포구 영신로 200, 하이서울유스호스텔 1층 사무실",37.5256808,126.9031729,02-2677-1813,Y
87,홍제동청소년활동공간_꿈다락,"서울특별시 서대문구 통일로 39길114, 2층",37.5856371,126.94108,02-6949-5860,Y
88,희망유스나래,서울특별시 중랑구 면목로48길 65 4층,37.5820345,127.0922625,02-495-0268,Y
89,강동구건강가정다문화가족지원센터,"서울특별시 강동구 양재대로138길 41, 2층",37.5496994,127.1462174,02-471-0812,Y
90,강서구건강가정다문화가족지원센터,"서울특별시 강서구 강서로5길 50, 곰달래문화복지센터 4층",37.5289008,126.8488134,02-2606-2037,Y
91,관악구건강가정다문화가족지원센터,"서울특별시 관악구 신림로3길 35, 남파김삼준문화복지기념과 3,4층",37.4675185,126.9448533,02-883-9383,Y
92,광진구건강가정다문화가족지원센터,"서울특별시 광진구 아차산로 24길 17, 5층(자양동, 자양공공힐링센터)",37.5401932,127.0650671,02-458-0666,Y
93,구로구건강가정다문화가족지원센터,"서울특별시 구로구 우마2길 35, 구로구가족통합지원센터 2층",37.4824246,126.8897101,02-830-0481,Y
94,금천구건강가정다문화가족지원센터,서울특별시 금천구 금하로 11길 40,37.4554309,126.9041571,[phone],Y
95,노원구건강가정다문화가족지원센터,"서울특별시 노원구 동일로173가길 94, 3층",37.6224312,127.0726214,[phone],Y
96,서대문구건강가정다문화가족지원센터,서울특별시 서대문구 증가로 244 2층,37.5829532,126.9128641,[phone],Y
97,성북구건강가정다문화가족지원센터,서울특별시 성북구 정릉로 27길 61-6 성북온가족행복지원센터 1층,37.6065816,127.01302,[phone],Y
98,양천구건강가정다문화가족지원센터,서울특별시 양천구 중앙로 46길 57. 4층,37.5228943,126.8584707,[phone],Y
99,용산구건강가정다문화가족지원센터,서울특별시 용산구 이태원로 224-19. 한남동공영주차장 부대시설 3층,37.5347934,127.0000555,[phone],Y
100,은평구건강가정다문화가족지원센터,서울특별시 은평구 은평로21가길 15-17,37.6042702,126.9299709,[phone],Y
101,종로구건강가정다문화가족지원센터,"서울특별시 종로구 종로53길 29, 토월2층",37.5736665,127.0132021,02-6271-3508,Y
102,중구건강가정다문화가족지원센터,"서울특별시 중구 퇴계로460, 10층",37.5650538,127.0227775,02-2254-3670,Y
103,강동여성인력개발센터,"서울특별시 강동구 양재대로 1458 5,6층",37.5358931,127.1395915,[phone],Y
104,강북여성인력개발센터,서울특별시 강북구 도봉로 261 수유프라자5층,37.6316665,127.0234632,[phone],Y
105,강서여성인력개발센터,서울특별시 강서구 까치산로 134 화곡빌딩 5층,37.5478131,126.8496339,[phone],Y
106,관악여성인력개발센터,서울특별시 관악구 쑥고개로 75 광장빌딩 1층,37.4796391,126.9449248,02-886-9525,Y
107,구로여성인력개발센터,서울특별시 구로구 공원로 63 희훈타워빌 2층,37.5019438,126.8888429,02-867-4456,Y
108,노원여성인력개발센터,"서울특별시 노원구 공릉로187, 5층(건설빌딩)",37.6264058,127.0788436,02-978-9315,Y
109,동대문여성인력개발센터,서울특별시 동대문구 왕산로 60-1,37.5772497,127.0301377,02-921-2020,Y
110,동작여성인력개발센터,서울특별시 동작구 사당로 299 2층,37.4852231,126.9805624,[phone],Y
111,서대문여성인력개발센터,"서울특별시 서대문구 신촌역로10, 4층",37.5575264,126.9431666,[phone],Y
112,서울시장애여성인력개발센터,서울특별시 강서구 공항대로41길 34 투에프코트빌딩 7층,37.5592457,126.8457028,02-6929-0002,Y
113,서초여성인력개발센터,서울특별시 서초구 강남대로216 양재프라자 3층,37.4718344,127.0400527,[phone],Y
114,성동여성인력개발센터,서울특별시 성동구 무학로2길 54 신방빌딩 1층,37.5620968,127.0351798,02-3395-5141,Y
115,송파여성인력개발센터,서울특별시 송파구 중대로9길 34,37.4962364,127.1187552,02-430-6075,Y
116,영등포여성인력개발센터,서울특별시 영등포구 영중로 61 극동빌딩 4층,37.5218589,126.9046037,[phone],Y
117,용산여성인력개발센터,서울특별시 용산구 청파로 139-21,37.5347898,126.9663851,[phone],Y
118,은평여성인력개발센터,서울특별시 은평구 녹번로 76 은평여성인력개발센터,37.6070543,126.9323513,[phone],Y
119,종로여성인력개발센터,서울특별시 종로구 대학로11길 23 스타시티빌딩 2층,37.5820241,127.0004101,[phone],Y
120,중랑여성인력개발센터,서울특별시 중랑구 망우로32길 20,37.5929469,127.0764456,02-3409-1946,Y
121,남부여성발전센터,서울특별시 금천구 독산로 50길 23,37.4630783,126.9059344,02-802-0923,Y
122,동부여성발전센터,서울특별시 광진구 아차산로30길 36,37.5393556,127.0667081,02-460-2324,Y
123,북부여성발전센터,서울특별시 노원구 동일로207길 50,37.6432761,127.0615013,02-3399-7699,Y
124,서부여성발전센터,서울특별시 양천구 남부순환로 371,37.534104,126.8299266,[phone],Y
125,중부여성발전센터,서울특별시 마포구 토정로35길 17,37.5408227,126.9439388,02-719-6302,Y
126,서울시여성가족재단,서울특별시 동작구 여의대방로54길 18,37.5115519,126.9271787,02-810-5000,Y
127,서울여성공예센터_더아리움,서울특별시 노원구 동일로 174길 27,37.619671,127.0767099,[phone],Y
128,장애여성네트워크,"서울특별시 강서구 강서로 385, 511호",37.5599712,126.8383182,02-784-1680,Y
