번호,기관명,주소,Latitude,Longitude,사무실 연락처,비상생리대비치여부
129,가락종합사회복지관,서울특별시 송파구 양재대로 897,37.495511,127.106869,[phone],Y
130,가양5종합사회복지관,서울특별시 강서구 양천로57길 36,37.5635612,126.8547253,[phone],Y
131,갈월종합사회복지관,서울특별시 용산구 두텁바위로 25,37.5457358,126.9747756,[phone],Y
132,공릉종합사회복지관,서울특별시 노원구 동일로 1127,37.6302524,127.0694461,02-948-5111,Y
133,광장종합사회복지관,서울특별시 광진구 아차산로 66길8 2층,37.5410171,127.0971845,[phone],Y
134,금천누리종합사회복지관,서울특별시 금천구 가산로 129,37.476852,126.8917561,[phone],Y
135,금천장애인종합복지관,서울특별시 금천구 시흥대로 101길 7,37.4637858,126.8967453,02-6912-8022,Y
136,길음종합사회복지관,서울특별시 성북구 삼양로8가길 32,37.6087686,127.0247485,02-6315-6425,Y
137,까리따스방배종합사회복지관,서울특별시 서초구 남부순환로 2124,37.4745206,126.9842397,02-522-6004,Y
138,노원1종합사회복지관,서울특별시 노원구 월계로 372,37.6299987,127.0605127,[phone],Y
139,녹번종합사회복지관,서울특별시 은평구 은평로21길 14-26,37.6026699,126.9317526,02-388-6341,Y
140,대방종합사회복지관,서울특별시 동작구 여의대방로44길 47,37.5095787,126.929865,02-826-2900,Y
141,동작이수사회복지관,서울특별시 동작구 동작대로 35차길7,37.4930717,126.9768631,02-592-3721,Y
142,방아골종합사회복지관,서울특별시 도봉구 시로봉로17길 42,37.6692804,127.032581,02-3491-0500,Y
143,방화11종합사회복지관,서울특별시 강서구 개화동로 21길 4,37.5703721,126.8030747,[phone],Y
144,본동종합사회복지관,서울특별시 동작구 노량진로 32길 79,37.5105025,126.956884,02-817-8052,Y
145,봉천종합사회복지관,서울특별시 관악구  관악로 254,37.4865997,126.9575184,02-870-4454,Y
146,사당종합사회복지관,서울특별시 동작구 사당로 14길 20,37.4832294,126.9714456,02-597-3710,Y
147,삼전종합사회복지관,서울특별시 송파구 백제고분로 32길 35,37.4990868,127.0949606,02-421-6077,Y
148,서대문장애인종합복지관,서울특별시 서대문구 북아현로 24,37.5594408,126.9570091,02-3140-3017,Y
149,서대문종합사회복지관,서울특별시 서대문구 모래내로 177,37.5714004,126.9200551,02-375-5040,Y
150,서울시립뇌성마비복지관,서울특별시 노원구 덕릉로 70가길 96,37.642332,127.0566646,[phone],Y
151,서울시립대학교종합사회복지관,서울특별시 중랑구 신내로 115,37.6092166,127.0946652,02-6671-7508,Y
152,서울시립북부장애인종합복지관,서울특별시 노원구 덕릉로70가길 92,37.642332,127.0566646,02-2092-1721,Y
153,시립발달장애인복지관,서울특별시 동작구 여의대방로 20길 33,37.4932342,126.9197115,02-840-1508,Y
154,신내종합사회복지관,서울특별시 중랑구 봉화산로 153,37.6052616,127.0911015,02-3421-3400,Y
155,신당종합사회복지관,서울특별시 중구 동호로11길22,37.5543383,127.0095445,02-2231-1877,Y
156,신림종합사회복지관,서울특별시 관악구 난곡로 110,37.4648145,126.9198278,02-851-6752,Y
157,신목종합사회복지관,서울특별시 양천구 목동동로 12길59,37.5229444,126.8738458,02-2643-0808,Y
158,신월종합사회복지관,서울특별시 양천구 신월로 24길 19,37.5202627,126.8467542,[phone],Y
159,영등포종합사회복지관,서울특별시 영등포구 신길로 13길 4,37.4972409,126.9075362,02-845-5331,Y
160,우면종합사회복지관,서울특별시 서초구 바우뫼로7길 11,37.4702097,127.0241934,02-577-6321,Y
161,원광장애인종합복지관,서울특별시 중랑구 신내로56,37.6041626,127.096064,[phone],Y
162,유락종합사회복지관,서울특별시 중구 퇴계로 460,37.5650538,127.0227775,02-2235-4000,Y
163,유린원광종합사회복지관,서울특별시 중랑구 신내로 56,37.6041626,127.096064,[phone],Y
164,은평종합사회복지관,서울특별시 은평구 수색동 은평터널로 48,37.5850099,126.8993086,[phone],Y
165,이대종합사회복지관,서울특별시 서대문구 이화여대길 52,37.5642551,126.9503079,02-3277-3191,Y
166,자양종합사회복지관,서울특별시 광진구 자양번영로 35,37.5328611,127.0752184,02-458-1664,Y
167,장안종합사회복지관,서울특별시 동대문구 한천로18길 48,37.567917,127.0661549,02-2242-7564,Y
168,장위종합사회복지관,서울특별시 성북구 돌곶이로 22길 47,37.6106605,127.060482,[phone],Y
169,정립회관,서울특별시 광진구 워커힐로 93,37.5513581,127.0973857,[phone],Y
170,중곡종합사회복지관,서울특별시 광진구 용마산로3길 62,37.5566488,127.0848255,02-3436-4316,Y
171,중림종합사회복지관,서울특별시 중구 서소문로6길 16,37.5598173,126.966814,02-362-3348,Y
172,중앙사회복지관,서울특별시 관악구 봉천로 41길 33,37.4843289,126.9480464,02-872-5802,Y
173,풍납종합사회복지관,서울특별시 송파구 강동대로3길 5,37.5276787,127.1138237,[phone],Y
174,화원종합사회복지관,서울특별시 구로구 벚꽃로484,37.4973069,126.8801438,02-6925-5265,Y
175,강서구립가양도서관,서울특별시 강서구 양천로61길 101,37.5619849,126.863732,02-3665-8797,Y
176,강서구립등빛도서관,서울특별시 강서구 강서로 62길 48,37.5623555,126.8422411,[phone],Y
177,강서구립푸른들청소년도서관,서울특별시 강서구 강서로 45다길 71,37.54464,126.8351506,[phone],Y
178,강서영어도서관,서울특별시 강서구 곰달래로57가길 26,37.5345734,126.8606077,02-2061-2272,Y
179,관악문화재단_관악중앙도서관,서울특별시 관악구 신림로3길 35,37.4675185,126.9448533,02-828-5829,Y
180,광진정보도서관,서울특별시 광진구 아차산로 78길 90,37.5510185,127.1105699,02-2049-2927,Y
181,구로기적의도서관,"서울특별시 구로구 구로중앙로40길, 24",37.5071053,126.8775035,[phone],Y
182,구로문화원_구로꿈나무어린이도서관,서울특별시 구로구 구로동로 26길 54,37.4898684,126.8872465,02-830-1623,Y
183,구로문화원_궁동어린이도서관,서울특별시 구로구 오리로 1352,37.4943867,126.8325917,02-2615-5002,Y
184,구로문화원_글마루한옥어린이도서관,서울특별시 구로구 고척로27바길 7,37.5068616,126.8456141,02-2060-5169,Y
185,구로문화원_꿈마을도서관,서울특별시 구로구 디지털로27다길 65,37.4871738,126.8902592,02-830-5807,Y
186,구로문화원_온누리도서관,서울특별시 구로구 구로중앙로27나길 9,37.4969154,126.8858064,02-858-9080,Y
187,구로문화원_하늘도서관,서울특별시 구로구 구로동로13길 68,37.4874326,126.8809177,02-864-9585,Y
188,구립은뜨락도서관,서울특별시 은평구 통일로 972,37.6123992,126.9292744,02-389-7635,Y
189,구립은평뉴타운도서관,서울특별시 은평구 진관2로 111-51,37.6363626,126.931633,02-6341-6413,Y
190,구립응암정보도서관,서울특별시 은평구 가좌로7길 15,37.5859315,126.9196742,02-308-2320,Y
191,구립증산정보도서관,서울특별시 은평구 증산로5길 6,37.5827008,126.9075861,02-307-6030,Y
192,구의제3동도서관,서울특별시 광진구 강변역로17 3층,37.538066,127.0918804,[phone],Y
193,그래그래작은도서관,서울특별시 구로구 구일로8길 131,37.4984927,126.8767277,,Y
194,내를건너서숲으로도서관,서울특별시 은평구 증산로 17길 50,37.5910476,126.9096189,02-307-6701,Y
195,대림정보문화도서관,서울특별시 영등포구 도신로 27,37.5042506,126.8960596,02-828-3703,Y
196,데시앙책울터작은도서관,서울특별시 중랑구 용마산로 669,37.6109183,127.0993235,[phone],Y
197,도봉문화정보도서관,서울특별시 도봉구 덕릉로315,37.6445808,127.0438827,[phone],Y
198,도봉아이나라도서관,서울특별시 도봉구 노해로69길 151,37.6590072,127.0494699,02-995-4171,Y
199,문래정보문화도서관,서울특별시 영등포구 문래로20길 49,37.5167598,126.8911719,02-2629-8603,Y
200,불암도서관,서울특별시 노원구 중계동 106,37.6516236,127.0825099,[phone],Y
201,사당솔밭도서관,서울특별시 동작구 솔밭로 86,37.4838086,126.9665127,[phone],Y
202,서대문구립이진아기념도서관,서울특별시 서대문구 독립문공원길 80,37.5743009,126.9559178,02-360-8623,Y
203,서대문구립홍은도담도서관,서울특별시 서대문구 홍은중앙로 129,37.6017786,126.9489927,02-360-8642,Y
204,서울도서관,서울특별시 중구 세종대로 110,37.5663797,126.9777154,02-2133-0300,Y
205,서울책보고,서울특별시 송파구 오금로 1,37.5217861,127.1032265,02-6951-4977,Y
206,선유정보문화도서관,서울특별시 영등포구 선유로 43가길 10-8,37.5332751,126.8929164,02-2163-0804,Y
207,소나무언덕잠실본동작은도서관,서울특별시 송파구 탄천동로 211,37.5029886,127.0786791,02-412-0750,Y
208,송파글마루도서관,서울특별시 송파구 충민로120,37.4807272,127.1268478,02-449-8855,Y
209,송파어린이도서관,서울특별시 송파구 올림픽로 105,37.5120643,127.0824157,02-418-0156,Y
210,송파위례도서관,서울특별시 송파구 위례광장로 210,37.4850892,127.1332182,02-402-3003,Y
211,쌍문채움도서관,서울특별시 도봉구 우이천로 340,37.6492052,127.0230667,[phone],Y
212,여의샛강마을도서관,서울특별시 영등포구 여의대로 24,37.5237584,126.9225703,02-2629-2221,Y
213,용산구립청파도서관,서울특별시 용산구 청파로93길 27,37.5538955,126.9675303,[phone],Y
214,은평구립구산동도서관마을,서울특별시 은평구 연서로 13길 29-23,37.6096052,126.9130176,02-357-8751,Y
215,은평구립도서관,서울특별시 은평구 통일로78가길 13-84,37.6189368,126.9282542,02-385-1671,Y
216,자양제4동도서관,서울특별시 광진구 뚝섬로26길 58,37.5340546,127.0662311,02-465-0737,Y
217,장안어린이도서관_동대문구청소속,서울특별시 동대문구 장한로 26다길 10,37.571209,127.0731867,02-2249-1959,Y
218,중곡문화체육센터도서관,서울특별시 광진구 능동로 433,37.5677533,127.0847135,02-3408-4938,Y
219,흥부네그림책도서관,서울특별시 구로구 고척로 1길 30,37.4949373,126.8390906,02-2060-1742,Y
220,겸재정선미술관,서울특별시 강서구 양천로47길 36,37.5721747,126.8383772,02-2659-2206,Y
221,돈의문박물관,서울특별시 종로구 신문로2가 7-22,37.5687865,126.9685111,02-2133-2533,Y
222,몽촌역사관,서울특별시 송파구 방이동 88-3,37.5238624,127.1242793,02-2152-5888,Y
223,북서울미술관,서울특별시 노원구 동일로 1238,37.6562713,127.0624069,02-2124-5213,Y
224,서대문자연사박물관,서울특별시 서대문구 연희로32길 51,37.5766913,126.9378364,02-330-8858,Y
225,서대문형무소역사관,서울특별시 서대문구 통일로 251,37.5743009,126.9559178,02-360-8594,Y
226,서울기록원,서울특별시 은평구 통일로 62길 7,37.6085984,126.9338761,02-350-5637,Y
227,서울시립과학관,서울특별시 노원구 한글 비석로 160,37.6537493,127.0683519,02-970-4526,Y
228,서울시립미술관,서울특별시 중구 덕수궁길 61,37.5642629,126.9746757,02-2124-8828,Y
229,서울식물원,서울특별시 강서구 마곡동로 161,37.5590032,126.8343207,02-2104-9734,Y
230,서울약령시한의약박물관,서울특별시 동대문구 약령중앙로 26,37.5805121,127.0371533,[phone],Y
231,서울역사박물관,서울특별시 종로구 새문안로 55,37.5700566,126.9705312,02-724-0127,Y
232,아름다운청년_전태일기념관,서울특별시 종로구 청계천로 105,37.5684366,126.9893082,02-318-0903,Y
233,은평역사한옥박물관,서울특별시 은평구 연서로50길 8,37.6034774,126.915963,02-351-8524,Y
234,한성백제박물관,서울특별시 송파구 위례성대로 71,37.5152456,127.1206369,02-2152-5843,Y
235,허준박물관,서울특별시 강서구 허준로 87,37.5679303,126.8512999,02-3661-8686,Y
236,관악청년문화공간_신림동쓰리룸,서울특별시 관악구 신림로 91,37.4702988,126.9390781,[phone],Y
237,다시서기종합지원센터,서울특별시 중구 통일로 13,37.5568528,126.9715719,02-777-0564,Y
238,모두의학교,서울특별시 금천구 남부순환로128길 42,37.4788455,126.906886,02-852-7266,Y
239,무중력지대_대방동,서울특별시 동작구 등용로 79-1,37.5082883,126.9320415,02-824-6258,Y
240,무중력지대_양천,서울특별시 양천구 오목로 359,37.5245067,126.862375,[phone],Y
241,삼각산시민청,"서울특별시 도봉구 삼양로 592, 2층",37.655745,127.0135176,02-900-7766,Y
242,서남권글로벌센터,서울특별시 영등포구 도신로 40,37.5047036,126.897392,02-2229-4903,Y
243,서부공원녹지사업소_문화비축기지,서울특별시 마포구 증산로 87,37.5625072,126.8928088,02-376-8413,Y
244,서울디자인재단DDP,서울특별시 중구 을지로 281,37.5667521,127.0101046,02-2153-0145,Y
245,서울문화재단_서서울예술교육센터,서울특별시 양천구 남부순환로 64길 2,37.52765,126.8318536,02-2697-0016,Y
246,서울문화재단_서울예술치유허브_종료예정,서울특별시 성북구 회기로 3길 17,37.5921727,127.0370778,02-943-9300,Y
247,서울문화재단_시민청,서울특별시 중구 세종대로 110,37.5663797,126.9777154,02-739-5817,Y
248,서울상상나라,서울특별시 광진구 능동로 216,37.549363,127.0818126,02-6450-9547,Y
249,서울새활용플라자,서울특별시 성동구 자동차시장길 49,37.5585626,127.0582435,02-2153-0485,Y
250,서울시립대학교,서울특별시 동대문구 서울시립대로 163,37.583383,127.0593032,02-6490-6411,Y
251,서울시설공단,서울특별시 성동구 청계천로 540,37.5715745,127.0360254,02-2290-6182,Y
252,서울시설공단_장충체육관,서울특별시 중구 동호로 241,37.5581465,127.0065932,02-2128-2816,Y
253,서울시청년일자리센터,"서울특별시 중구 삼일대로 363, 1층",37.5673064,126.9867527,02-731-9571,Y
254,서울주택도시공사,서울특별시 강남구 개포로 621,37.4941483,127.07879,02-3410-7160,Y
255,서울청년센터_금천,"서울특별시 금천구 가산디지털1로 168, A동 612호",37.4798346,126.8824997,[phone],Y
256,서울청년센터_은평_오랑,"서울특별시 은평구 통일로 67길 9, A동 2층",37.6107442,126.9282959,02-351-3711,Y
257,서울하우징랩,서울특별시 영등포구 영신로 183,37.5240564,126.9018363,02-2135-5699,Y
258,서울혁신파크,서울특별시 은평구 통일로 684,37.6084167,126.9337532,[phone],Y
259,서울혁신파크_청년청,서울특별시 은평구 통일로 684,37.6084167,126.9337532,,Y
260,엔젤공방허브센터_강동구청소속_여성,서울특별시 강동구 성안로 108,37.5330412,127.1334126,02-3425-5828,Y
261,영등포문화재단,서울특별시 영등포구 국회대로 596,37.525969,126.9000964,02-2629-2252,Y
262,중구문화재단_충무아트센터,서울특별시 중구 퇴계로 387,37.5660139,127.0148131,02-2230-6623,Y
263,중랑구시설관리공단_묵동다목적체육관,서울특별시 중랑구 숙선옹주로 66,37.6144169,127.0842018,02-949-6464,Y
264,중랑구시설관리공단_신내다목적체육관,서울특별시 중랑구 신내로21길 115-14,37.6112146,127.0894479,02-949-6464,Y
265,청년교류공간,서울특별시 마포구 방울내로5길 42,37.5610854,126.9004303,02-338-7965,Y
